tire_pressure_fl,tire_pressure_fr,tire_pressure_rl,tire_pressure_rr,vehicle_speed_kmh,ambient_temperature_c,failure_score
2.5,2.5,2.4,2.4,4.286361408253503,17.0,0.004593
2.5,2.5,2.4,2.4,29.876883362333267,17.0,0.032011
2.5,2.5,2.4,2.4,29.880109774107368,28.37150526046753,0.032014
2.5,2.5,2.4,2.4,27.698682678547257,26.803168773651123,0.029677
2.5,2.5,2.4,2.4,29.39703530540513,17.0,0.031497
2.5,2.5,2.4,2.4,0.0031234619640186,17.0,3e-06
2.5,2.5,2.4,2.4,4.7962349588647634e-05,17.0,0.0
2.5,2.5,2.4,2.4,0.001531013497926,17.0,2e-06
2.5,2.5,2.4,2.4,0.0027258452080021,17.0,3e-06
2.5,2.5,2.4,2.4,0.0008559379626733,17.0,1e-06
2.5,2.5,2.4,2.4,0.0056174811076044,17.0,6e-06
2.5,2.5,2.4,2.4,0.0011454620133997,17.0,1e-06
1.8496779404185602,2.5,2.4,2.4,81.00621171804103,17.0,9e-06
2.5,2.5,2.4,2.4,0.0015815848806413,17.0,2e-06
1.6022086809253018,2.5,2.4,2.4,107.88318296560166,17.0,1e-06
2.5,2.5,2.4,2.4,0.0009451675071323,17.0,1e-06
1.849803458817351,2.5,2.4,2.4,96.3148357714588,17.0,0.0
1.6864984311790732,2.5,2.4,2.4,98.52890148703035,17.0,2e-06
2.5,2.5,2.4,2.4,0.0007613526636721,17.0,1e-06
2.5,2.5,2.4,2.4,0.0009173240858362,17.0,1e-06
2.5,2.5,2.4,2.4,21.838778774043018,17.0,0.023399
2.5,2.5,2.4,2.4,29.092598213842955,17.0,0.031171
1.8342187093065903,2.5,2.4,2.4,105.24827546544364,28.20220899581909,0.032394
2.5,2.5,2.4,2.4,27.360545908068698,34.00000047683716,0.029315
2.5,2.5,2.4,2.4,29.974857564309367,17.0,0.032116
2.5,2.5,2.4,2.4,30.5546494460474,25.71139645576477,0.032737
2.5,2.5,2.4,2.4,27.299726172743167,31.22278881072998,0.02925
2.5,2.5,2.4,2.4,26.625389171907702,17.0,0.028527
2.5,2.5,2.4,2.4,0.0017346990461476,17.0,2e-06
2.5,2.5,2.4,2.4,0.0027657736558907,17.0,3e-06
2.5,2.5,2.4,2.4,0.0016872939770615,17.0,2e-06
2.5,2.5,2.4,2.4,0.0013078537126659,17.0,1e-06
2.5,2.5,2.4,2.4,0.0007255439871182,17.0,1e-06
1.7310152167697086,2.5,2.4,2.4,116.11383562209929,17.0,2e-06
1.6937099924146124,2.5,2.4,2.4,86.76221950431739,31.397871494293213,0.024397
2.5,2.5,2.4,2.4,26.93940480813597,34.00000047683716,0.028864
2.5,2.5,2.4,2.4,30.378886812831684,17.0,0.032549
2.5,2.5,2.4,2.4,29.56215075985211,26.892101883888245,0.031674
2.5,2.5,2.4,2.4,27.82263340694158,25.17699015140533,0.02981
