tire_pressure_fl,tire_pressure_fr,tire_pressure_rl,tire_pressure_rr,vehicle_speed_kmh,ambient_temperature_c,failure_score,predicted_failure_score
2.5,2.5,2.4,2.4,4.286361408253503,17.0,0.004593,0.07689242
2.5,2.5,2.4,2.4,29.876883362333267,17.0,0.032011,0.12030848
2.5,2.5,2.4,2.4,29.880109774107368,28.37150526046753,0.032014,0.12030848
2.5,2.5,2.4,2.4,27.698682678547257,26.803168773651123,0.029677,0.11979619
2.5,2.5,2.4,2.4,29.39703530540513,17.0,0.031497,0.12030848
2.5,2.5,2.4,2.4,0.0031234619640186,17.0,3e-06,0.07689242
2.5,2.5,2.4,2.4,4.7962349588647634e-05,17.0,0.0,0.07689242
2.5,2.5,2.4,2.4,0.001531013497926,17.0,2e-06,0.07689242
2.5,2.5,2.4,2.4,0.0027258452080021,17.0,3e-06,0.07689242
2.5,2.5,2.4,2.4,0.0008559379626733,17.0,1e-06,0.07689242
2.5,2.5,2.4,2.4,0.0056174811076044,17.0,6e-06,0.07689242
2.5,2.5,2.4,2.4,0.0011454620133997,17.0,1e-06,0.07689242
2.5,2.5,2.4,2.4,0.0079650535251803,17.0,9e-06,0.07689242
2.5,2.5,2.4,2.4,0.0015815848806413,17.0,2e-06,0.07689242
2.5,2.5,2.4,2.4,0.0005988922412263,17.0,1e-06,0.07689242
2.5,2.5,2.4,2.4,0.0009451675071323,17.0,1e-06,0.07689242
2.5,2.5,2.4,2.4,0.0,17.0,0.0,0.07689242
2.5,2.5,2.4,2.4,0.0017755278719821,17.0,2e-06,0.07689242
2.5,2.5,2.4,2.4,0.0007613526636721,17.0,1e-06,0.07689242
2.5,2.5,2.4,2.4,0.0009173240858362,17.0,1e-06,0.07689242
2.5,2.5,2.4,2.4,21.838778774043018,17.0,0.023399,0.11023029
2.5,2.5,2.4,2.4,29.092598213842955,17.0,0.031171,0.120203525
2.5,2.5,2.4,2.4,30.234690609743428,28.20220899581909,0.032394,0.12030848
2.5,2.5,2.4,2.4,27.360545908068698,34.00000047683716,0.029315,0.11946106
2.5,2.5,2.4,2.4,29.974857564309367,17.0,0.032116,0.12030848
2.5,2.5,2.4,2.4,30.5546494460474,25.71139645576477,0.032737,0.12030848
2.5,2.5,2.4,2.4,27.299726172743167,31.22278881072998,0.02925,0.11946106
2.5,2.5,2.4,2.4,26.625389171907702,17.0,0.028527,0.11749774
2.5,2.5,2.4,2.4,0.0017346990461476,17.0,2e-06,0.07689242
2.5,2.5,2.4,2.4,0.0027657736558907,17.0,3e-06,0.07689242
2.5,2.5,2.4,2.4,0.0016872939770615,17.0,2e-06,0.07689242
2.5,2.5,2.4,2.4,0.0013078537126659,17.0,1e-06,0.07689242
2.5,2.5,2.4,2.4,0.0007255439871182,17.0,1e-06,0.07689242
2.5,2.5,2.4,2.4,0.0015750961263485,17.0,2e-06,0.07689242
2.5,2.5,2.4,2.4,22.7708663892347,31.397871494293213,0.024397,0.11452456
2.5,2.5,2.4,2.4,26.93940480813597,34.00000047683716,0.028864,0.11870445
2.5,2.5,2.4,2.4,30.378886812831684,17.0,0.032549,0.12030848
2.5,2.5,2.4,2.4,29.56215075985211,26.892101883888245,0.031674,0.12030848
2.5,2.5,2.4,2.4,27.82263340694158,25.17699015140533,0.02981,0.119901136
2.5,2.5,2.4,2.4,29.53869189055192,32.36780953407288,0.031649,0.12030848
2.5,2.5,2.4,2.4,27.634944997972116,27.05739569664001,0.029609,0.11957441
2.5,2.5,2.4,2.4,31.60687681974868,17.0,0.033865,0.1205379
2.5,2.5,2.4,2.4,27.59025625839136,34.00000047683716,0.029561,0.11946106
2.5,2.5,2.4,2.4,30.26218930320688,17.0,0.032424,0.12030848
2.5,2.5,2.4,2.4,19.78227993560154,29.74725317955017,0.021195,0.09882594
2.5,2.5,2.4,2.4,10.090508355545468,34.00000047683716,0.010811,0.07925973
2.5,2.5,2.4,2.4,31.16623024697637,17.0,0.033392,0.1205379
2.5,2.5,2.4,2.4,27.61155142818116,34.00000047683716,0.029584,0.11957441
2.5,2.5,2.4,2.4,30.110366663232853,17.0,0.032261,0.12030848
2.5,2.5,2.4,2.4,29.846523808684093,27.290929079055783,0.031978,0.12030848
2.5,2.5,2.4,2.4,27.878331749681312,26.53807532787323,0.02987,0.119901136
2.5,2.5,2.4,2.4,30.865928355044478,17.0,0.033071,0.12030848
2.5,2.5,2.4,2.4,27.76337458962192,34.00000047683716,0.029746,0.119901136
2.5,2.5,2.4,2.4,28.658696513203893,19.50248372554779,0.030706,0.120003864
2.5,2.5,2.4,2.4,30.37463396355615,24.510072588920597,0.032544,0.12030848
2.5,2.5,2.4,2.4,27.224845809634743,34.00000047683716,0.029169,0.11946106
2.5,2.5,2.4,2.4,29.63609613076339,17.0,0.031753,0.12030848
2.5,2.5,2.4,2.4,29.360018590313768,32.9571897983551,0.031457,0.12030848
2.5,2.5,2.4,2.4,27.812033469139102,27.22909641265869,0.029799,0.119901136
2.5,2.5,2.4,2.4,24.644194958067324,17.0,0.026404,0.11685055
2.5,2.5,2.4,2.4,27.919582464563614,34.00000047683716,0.029914,0.120003864
2.5,2.5,2.4,2.4,29.571533974557028,17.0,0.031684,0.12030848
2.5,2.5,2.4,2.4,29.60302433454465,28.81881070137024,0.031718,0.12030848
2.5,2.5,2.4,2.4,27.82844429549748,23.190065741539,0.029816,0.119901136
2.5,2.5,2.4,2.4,30.62745701900752,17.0,0.032815,0.12030848
2.5,2.5,2.4,2.4,27.26549944723895,34.00000047683716,0.029213,0.11946106
2.5,2.5,2.4,2.4,29.965943622528997,17.0,0.032106,0.12030848
